quelle_pdf_seite;zeile_normalisiert
4;(d.h. in einem NA-Protokoll dürfen unter EinsatzArt nur Ausprägungen mit dem Inhalt "mit (physisch anwesendem)
4;NA" dokumentiert werden, auch wenn der NA nachgefordert wurde und die primäre Alarmierung des RTW ohne
4;NA erfolgte.
4;Im RD-Protokoll dürfen - sofern bei Alarmierung des RTW (noch) keine Alarmierung eines NA/TNA erfolgt
4;ist - unter EinsatzArt nur Ausprägungen mit dem Inhalt "ohne NA" dokumentiert werden, auch wenn es später zu
4;einer NA-Nachforderung kam.)
4;Einsatzarten "mit (physisch anwesendem) NA" (01, 03, 05, 07) bzw. "mit...TNA" (02, 03, 06, 07) sind
4;immer dann auszuwählen, wenn bis zum Zeitpunkt der Alarmierung des dokumentierenden RM ein NA
4;oder ein TNA ebenfalls alarmiert wurden.
4;Dienstfahrt und Pause sind organisatorische Einsatzarten, die in keinem Bezug zu einem beabsichtigten oder
4;tatsächlichen Patientenkontakt stehen (beispielsweise Fahrt in die Kfz-Werkstatt). Ein Materialtransport, für den ein
4;Patientenbezug hergestellt werden kann (z.B. Transport eines Inkubators
4;durch einen RTW zu einem anderen Einsatz) ist nicht mit Dienstfahrt zu kodieren.
4;Wenn ein RTW von der Leitstelle einen Krankentransportauftrag erhalten hat, ist als EinsatzArt Krankentransport
4;auszuwählen.
4;Gemeindeschluessel Nein E Amtlicher Gemeindeschlüssel des Einsatzortes NA + RD Quelle ist das Statistische Bundesamt. Der Amtliche Gemeindeschlüssel (AGS) ist ein 8-stelliger
4;Schlüssel zur eindeutigen Identifizierung einer Gemeinde mit den Bestandteilen: Bundesland (2 Stellen), -2
4;Werteliste siehe Tabellenblatt Codes Regierungsbezirk (1 Stelle), Kreis (2 Stellen) und Gemeinde (3 Stellen)
4;Postleitzahl Nein E Postleitzahl des Einsatzortes NA + RD PLZ des Einsatzortes - diese ist bei Einsätzen am Wohnort des Patienten zumeist der Versichertenkarte
4;zu entnehmen. -2
4;Werteliste siehe Tabellenblatt Codes
4;GeoEinsatzort Nein E Geokoordinaten des Einsatzortes NA + RD Die Koordinaten werden in der Reihenfolge Breitengrad, Längengrad mit Komma getrennt angegeben.
4;-2
4;GPS Geo-Koordinaten im Dezimalformat [WGS 84] Format: 99.999999,99.999999
4;EinsatzortTyp siehe Hinweise/ E Werteliste siehe Tabellenblatt Codes NA + RD Beschreibung des Einsatzortes. Pflicht wenn:
4;Plausibilitäten/ EinsatzArt NICHT (11 ODER 12) -2
4;Abhängigkeiten Pflicht, außer für Dienstfahrten und Pauseneinsätze
4;Release 1: 28.08.2026 Datenfelder MIND Seite 1 von 11
4;Pflicht
4;Einfach-/ Teildatensatz techn.
4;Bezeichnung Merkmal
4;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
4;Ausprägung
4;auf das zugehörige E/M Rettungsdienst (RD) MIND
4;Kapitel)
4;RDTransport siehe Hinweise/ E Werteliste siehe Tabellenblatt Codes NA + RD Welches Rettungsmittel hat den überwiegenden Anteil des Transports des Patienten (hinsichtlich der Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
4;Plausibilitäten/ Transportstrecke) durchgeführt?
4;Abhängigkeiten • Bei Auswahl 01 wird KeinTranspMitPat zum Pflichtfeld
4;"Transport durch NAW" ist nur auszuwählen, wenn es sich bei dem RM von vornherein um einen NAW gehandelt • Bei Auswahl 02 wird KeinTranspOhnePat zum Pflichtfeld
4;hat (ein RTW, bei dem der NA den Transport begleitet, bleibt ein RTW) -2
4;Pflicht wenn:
4;Bei gemeinsamem Einsatz von RTW und NA identische Dokumentation in RD- und NA-Protokoll EinsatzArt NICHT (11 ODER 12)
4;Pflicht, außer für Dienstfahrten und Pauseneinsätze Wenn EinsatzArt GLEICH (11 ODER 12), sind sämtliche Inhalte in RDTransport außer -2 unzulässig.
4;AerztlBegleit siehe Hinweise/ M Ärztliche Begleitung NA + RD Wurde der Transport ärztlich begleitet? Wenn ja, von wem? Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
4;Plausibilitäten/
4;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht für NA- und RD-Protokolle bei Einsätzen mit durchgeführtem Transport Pflicht wenn:
4;-2
4;RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06 ODER 07 ODER 08 ODER 09 ODER 98)
4;Bei gemeinsamem Einsatz von RTW und NA identische Dokumentation in RD- und NA-Protokoll
4;Kombinationen mit 00 sind unzulässig
4;NotarztNachgefordert siehe Hinweise/ E Physisch anwesender Notarzt wurde nachgefordert NA + RD Betrifft nur die Nachforderung eines physisch anwesenden Notarztes (nicht eines Telenotarztes). Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
4;Plausibilitäten/
4;Abhängigkeiten Werteliste siehe Tabellenblatt Codes NA: Wurden Sie nachgefordert? Pflicht wenn:
4;RD: Haben Sie einen Notarzt nachgefordert? EinsatzArt NICHT (11 ODER 12)
4;Falls unbekannt: "nein" dokumentieren
4;Wenn Protokolltyp GLEICH RD UND EinsatzArt GLEICH (01 ODER 03 ODER 05 ODER 07), dann ist -2
4;Pflicht, außer für Dienstfahrten und Pauseneinsätze NotarztNachgefordert = 01 unzulässig.
4;wenn bei Protokolltyp RD eine Einsatzart ausgewählt wurde, die eine primäre Alarmierung eines (physisch
4;anwesendem) NA zum Ausdruck bringt (01, 03, 05, oder 07) ist die Dokumentation NotarztNachgefordert=ja
4;unzulässig.
4;TNANachgefordert siehe Hinweise/ E Tele-Notarzt wurde nachgefordert NA + RD Betrifft nur die Nachforderung eines Telenotarztes (nicht eines physisch anwesenden Notarztes). Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
4;Plausibilitäten/
4;Abhängigkeiten Werteliste siehe Tabellenblatt Codes NA/RD: Haben Sie einen TNA nachgefordert? Pflicht wenn:
4;EinsatzArt NICHT (11 ODER 12)
4;Pflicht, außer für Dienstfahrten und Pauseneinsätze -2
4;wenn bei Protokolltyp RD eine Einsatzart ausgewählt wurde, die eine primäre Alarmierung eines TNA zum Wenn Protokolltyp GLEICH RD UND EinsatzArt GLEICH (02 ODER 03 ODER 06 ODER 07), dann ist
4;Ausdruck bringt (02, 03, 06, oder 07) ist die Dokumentation TNANachgefordert=ja unzulässig. TNANachgefordert = 01 unzulässig.
4;KeinTranspMitPat siehe Hinweise/ E Grund für Einsatz ohne Transport trotz Patientenkontakt NA + RD Pflicht für Einsätze ohne Transport trotz Patientenkontakt Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
4;Plausibilitäten/
4;Abhängigkeiten Werteliste siehe Tabellenblatt Codes nur für Einsätze ohne Transport, aber mit Patientenkontakt; nicht für Einsätze ohne Patientenkontakt (diese sollen Pflicht wenn:
4;unter KeinTranspOhnePat dokumentiert werden) RDTransport GLEICH 01
4;02 = primäre Todesfeststellung (ohne CPR): reine Todesfeststellungen ohne Reanimation Wenn RDTransport NICHT 01, sind sämtliche Inhalte in KeinTranspMitPat außer -2 unzulässig.
4;(Erstbefunde sind erforderlich, Abschlussbefunde/Diagnosen/RD-Maßnahmen sind nicht erforderlich.)
4;Der Grund für die nicht durchgeführte Reanimation muss im Feld Reanimationssituation angegeben werden!
4;Sobald Reanimationsmaßnahmen durchgeführt wurden, darf im Feld KeinTranspMitPat nicht die 02
4;ausgewählt werden und im Feld Reanimationssituation muss 01 oder 02 oder 03 gewählt werden.
4;-2
4;Erfolglose Reanimationen werden mit dem Code 03 = Patient im Einsatzverlauf verstorben dokumentiert.
4;Wenn Reanimationsmaßnahmen durch andere erfolgten und bei Eintreffen des eigenen RM der ROSC
4;fortbesteht, darf im Feld KeinTranspMitPat nicht die 02 ausgewählt werden und im Feld Reanimationssituation
4;muss 04 gewählt werden.
4;Die Dokumentation über das Vorliegen eines Einsatzes ohne Transport trotz stattgehabtem Patientenkontakt erfolgt
4;in Kombination mit dem Feld RDTransport (01 = kein Patiententransport, trotz Patientenkontakt).
4;KeinTranspOhnePat siehe Hinweise/ E Grund für Einsatz ohne Transport, da kein NA + RD Pflicht für Einsätze ohne Transport wegen fehlendem Patientenkontakt Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
4;Plausibilitäten/ Patientenkontakt
4;Abhängigkeiten nur für Einsätze ohne Patientenkontakt; nicht für Einsätze mit Patientenkontakt ohne Patiententransport (diese Pflicht wenn:
4;Werteliste siehe Tabellenblatt Codes müssen unter KeinTranspMitPat dokumentiert werden) RDTransport GLEICH 02
4;-2
4;Die Dokumentation über das Vorliegen eines Einsatzes ohne Transport aufgrund fehlenden Patientenkontakts Wenn RDTransport NICHT 02, sind sämtliche Inhalte in KeinTranspOhnePat außer -2 unzulässig.
4;erfolgt in Kombination mit dem Feld RDTransport (02 = kein Patiententransport, da kein Patientenkontakt).
4;DokRM Ja E Rettungsmitteltyp des dokumentierenden Rettungsmittels NA + RD Codierung des Rettungsmittels, welches den Einsatz abwickelt und dokumentiert. Wenn Protokolltyp NA dann sind DokRM GLEICH (02 ODER 03 ODER 10 ODER 11 ODER 12 ODER 15 ODER 17
4;ODER 18 ODER 20) unzulässig
4;Werteliste siehe Tabellenblatt Codes
4;Wenn Protokolltyp RD dann sind DokRM GLEICH (01 ODER 04 ODER 05 ODER 06 ODER 07 ODER 08 ODER 09
4;ODER 13 ODER 14 ODER 16 ODER 19) unzulässig.
4;BeteilRM Nein M Rettungsmitteltyp/en des/der beteiligten Rettungsmittel/s NA + RD Codierung der am Einsatz beteiligten Rettungsmittel
4;Wird in der Regel durch die Leitstelle dokumentiert.
4;-2
4;Werteliste siehe Tabellenblatt Codes
4;AerztlQualifikation siehe Hinweise/ M Fachrichtung/Qualifikation des Notarztes/Transportarztes NA Pflicht für NA-Protokolle, außer für Dienstfahrten oder Pauseneinsätze Pflicht wenn:
4;Plausibilitäten/ Protokolltyp GLEICH NA
4;-2
4;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Es ist immer die Fachrichtung/Qualifikation des dokumentierenden Arztes einzutragen UND EinsatzArt NICHT (11 ODER 12)
4;StatusPersonal siehe Hinweise/ E Status des Personals NA + RD Qualifikation des höchstqualifizierten Mitarbeiters auf dem Rettungsmittel. Beim notarztbesetzten Rettungsmittel die Pflicht wenn:
4;Plausibilitäten/ des Notarztes, beim nicht NA-besetzten Rettungsmittel die des Rettungsdienstmitarbeitenden. EinsatzArt NICHT (11 ODER 12)
4;Abhängigkeiten Werteliste siehe Tabellenblatt Codes -2
4;Pflicht, außer für Dienstfahrten und Pauseneinsätze
4;Kapitel: ZeitenEinsatzablauf dieses Kapitel ist immer Pflicht
4;Einsatzdatum Ja E Einsatzdatum NA + RD Einsatzdatum bezieht sich auf den Zeitpunkt der Alarmierung.
5;Release 1: 28.08.2026 Datenfelder MIND Seite 2 von 11
5;Pflicht
5;Einfach-/ Teildatensatz techn.
5;Bezeichnung Merkmal
5;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
5;Ausprägung
5;auf das zugehörige E/M Rettungsdienst (RD) MIND
5;Kapitel)
5;SymptombeginnVor24h siehe Hinweise/ E Bestehen die Symptome länger als 24 Stunden oder ist NA + RD Pflicht für NA-Protokolle bei Primäreinsätzen, wenn ein Patientenkontakt stattgefunden hat, außer wenn Pflicht wenn:
5;Plausibilitäten/ dies unbekannt? es sich um eine primäre Todesfeststellung (ohne CPR) oder eine Hilfeleistung oder eine Unterstützung Protokolltyp GLEICH NA
5;Abhängigkeiten eines anderen RM handelt. UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
5;Werteliste siehe Tabellenblatt Codes ODER 07 ODER 08 ODER 09 ODER 98)
5;Pflicht für RD-Protokolle bei Primäreinsätzen ohne erkennbare Beteiligung eines physisch anwesenden NA, wenn UND EinsatzArt GLEICH (01 ODER 03)
5;ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine primäre Todesfeststellung (ohne CPR) oder UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
5;eine Hilfeleistung oder eine Unterstützung eines anderen RM handelt.
5;ODER -2
5;Protokolltyp GLEICH RD
5;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
5;ODER 07 ODER 08 ODER 09 ODER 98)
5;UND EinsatzArt GLEICH (02 ODER 04)
5;UND NotarztNachgefordert GLEICH 02
5;UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
5;Symptombeginn siehe Hinweise/ E Ereigniszeitpunkt, Unfallzeitpunkt, Kollapszeitpunkt, NA + RD Wenn der Symptombeginn bzw. Unfall-/Ereignis-/Kollapszeitpunkt (bekannt oder geschätzt) innerhalb von 24 Pflicht wenn: 1902-02-
5;Plausibilitäten/ Zeitpunkt Symptom-/Beschwerdebeginn Stunden vor Alarmierung liegt, ist die Uhrzeit hier anzugeben. SymptombeginnVor24h GLEICH 02 02T22:00:
5;Abhängigkeiten UND EinsatzArt NICHT (11 ODER 12) 00.000+0
5;1:00
5;SymptombeginnGesichert siehe Hinweise/ E Ist der Symptombeginn gesichert oder geschätzt? NA + RD Gibt es belastbare Angaben zum Symptombeginn durch Patienten, Angehörige, Zeugen, etc.? Pflicht wenn:
5;Plausibilitäten/ SymptombeginnVor24h GLEICH 02 -2
5;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht, wenn Symptombeginn innerhalb der letzten 24 Stunden. UND EinsatzArt NICHT (11 ODER 12)
5;ZeitNotfallmeldung Nein E Zeitpunkt Eingang Notfallmeldung NA + RD Definition: Zeitpunkt des Anrufes (Aufschaltzeitpunkt aus Leitstellen-Datensatz) 1902-02-
5;in LST Wird in der Leitstelle dokumentiert. 02T22:00:
5;00.000+0
5;1:00
5;ZeitAlarm Nein E Zeitpunkt Alarm/Auftragsvergabe NA + RD Definition: Auslösung Alarm durch LST 1902-02-
5;Wird in der Leitstelle dokumentiert. 02T22:00:
5;00.000+0
5;1:00
5;ZeitAusruecken Nein E Zeitpunkt Abfahrt/Abflug Standort NA + RD Definition: Ausrücken des einsatzklaren Rettungsmittels (Besatzung komplett!) 1902-02-
5;Status 3 Wird in der Leitstelle dokumentiert. 02T22:00:
5;00.000+0
5;1:00
5;ZeitAnkunftEinsatzort Nein E Zeitpunkt Ankunft Einsatzort NA + RD Definition: Ankunft des dokumentierenden RM am Einsatzort. 1902-02-
5;Status 4 Wird in der Leitstelle dokumentiert. 02T22:00:
5;00.000+0
5;1:00
5;ZeitAnkunftPatientPatientenkontakt siehe Hinweise/ E Zeitpunkt Ankunft Patient NA + RD Definition: Ankunft der Rettungsmittelbesatzung beim Patienten bzw. Beginn der Übernahme des Pflicht wenn: 1902-02-
5;Plausibilitäten/ Patienten bei Sekundäreinsätzen. Protokolltyp GLEICH NA 02T22:00:
5;Abhängigkeiten UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06 00.000+0
5;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Hilfeleistung ODER 07 ODER 08 ODER 09 ODER 98) 1:00
5;oder die Unterstützung eines anderen RM handelt. UND KeinTranspMitPat NICHT (05 ODER 08)
5;Pflicht für RD-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um einen
5;Krankentransport oder um eine Hilfeleistung oder die Unterstützung eines anderen RM handelt. ODER
5;Protokolltyp GLEICH RD
5;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
5;ODER 07 ODER 08 ODER 09 ODER 98)
5;UND NICHT (EinsatzArt GLEICH 10
5;ODER KeinTranspMitPat GLEICH [05 ODER 08])
5;ZeitTransportbeginn Nein E Zeitpunkt Transportbeginn NA + RD Definition: Beginn des Patiententransportes. 1902-02-
5;Status 7 Wird in der Leitstelle dokumentiert. 02T22:00:
5;00.000+0
5;1:00
5;ZeitEintreffenTransportziel Nein E Zeitpunkt Eintreffen Transportziel NA + RD Definition: Fahrzeug trifft am Transportziel ein 1902-02-
5;Status 8 Wird in der Leitstelle dokumentiert. 02T22:00:
5;00.000+0
5;1:00
5;ZeitUebergabePatient siehe Hinweise/ E Übergabe des Patienten an Weiterbehandler NA + RD Definition: Übergabe an Personal der Zielklinik/Praxis oder Übergabe an anderes Rettungsmittel (Übergang der Pflicht wenn: 1902-02-
5;Plausibilitäten/ Verantwortung für den Patienten). Protokolltyp GLEICH NA 02T22:00:
5;Abhängigkeiten Bei Einsätzen ohne Patiententransport optional als Abschluss der Behandlung. UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06 00.000+0
5;ODER 07 ODER 08 ODER 09 ODER 98) 1:00
5;Pflicht für NA-Protokolle, wenn ein Patiententransport stattgefunden hat (Übergabezeitpunkt an Klinik bzw. an
5;anderes transportierendes RM, wenn dokumentierender NA den Transport nicht begleitet) ODER
5;Pflicht für RD-Protokolle, wenn ein Patiententransport durch das dokumentierende RM stattgefunden hat Protokolltyp GLEICH RD
5;und keine notärztliche Begleitung erfolgt bzw. die Begleitung ausschließlich durch einen TNA durchgeführt wurde. UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
5;ODER 07 ODER 08 ODER 09 ODER 98)
5;UND AerztlBegleit ENTHÄLT (00 ODER 03)
5;UND AerztlBegleit ENTHÄLT NICHT (01 ODER 02 ODER 04
5;ODER 05 ODER 98)
5;ZeitEinsatzende Ja E Zeitpunkt Einsatzende NA + RD Definition: Einsatz ist abgeschlossen (inkl. aller mit dem Einsatz zusammenhängenden Arbeiten wie z.B.
5;Desinfektionstätigkeiten und Dokumentation).
6;Release 1: 28.08.2026 Datenfelder MIND Seite 3 von 11
6;Pflicht
6;Einfach-/ Teildatensatz techn.
6;Bezeichnung Merkmal
6;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
6;Ausprägung
6;auf das zugehörige E/M Rettungsdienst (RD) MIND
6;Kapitel)
6;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Hilfeleistung Pflicht wenn:
6;oder eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
6;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
6;Pflicht für RD-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich beim ODER 07 ODER 08 ODER 09 ODER 98)
6;dokumentierenden Rettungsmittel um einen Krankentransport, eine Hilfeleistung oder eine Unterstützung eines UND KeinTranspMitPat NICHT (05 ODER 08)
6;anderen Rettungsmittels handelt.
6;Kapitel: Patientendaten ODER
6;Protokolltyp GLEICH RD
6;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
6;ODER 07 ODER 08 ODER 09 ODER 98)
6;UND NICHT (EinsatzArt GLEICH 10
6;ODER KeinTranspMitPat GLEICH [05 ODER 08])
6;Alter Ja E Alter des Patienten NA + RD Spezifische Dokumentation für Kinder unter einem Monat (siehe Codes) Wenn Kapitel "Patientendaten" Pflicht, dann ist 222:00 unzulässig.
6;Werteliste siehe Tabellenblatt Codes Angabe in vollendeten Jahren und Lebensmonaten (Bezugspunkt ist die Eintreffzeit).
6;Ab dem 29. Lebenstag gilt der erste Lebensmonat als vollendet. In diesem Fall ist der Wert 000:01 zu übermitteln
6;222:00
6;Wenn das Alter nicht bekannt ist, soll es geschätzt werden. Auch in seltenen Fällen, wenn die Schätzung des
6;Alters schwierig ist, soll trotzdem eine grobe Vermutung dokumentiert werden
6;ValiditaetAlter Ja E Ist das Alter gesichert oder geschätzt? NA + RD Wenn Kapitel "Patientendaten" Pflicht, dann ist -2 unzulässig.
6;-2
6;Werteliste siehe Tabellenblatt Codes
6;Geschlecht Ja E Geschlecht des Patienten NA + RD Wenn Kapitel "Patientendaten" Pflicht, dann ist -2 unzulässig.
6;-2
6;Werteliste siehe Tabellenblatt Codes
6;Erste gemessenene Werte bzw. erste erhobene Befunde Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Hilfeleistung Pflicht wenn:
6;oder eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
6;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
6;Pflicht für RD-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um einen ODER 06 ODER 07 ODER 08
6;Krankentransport, eine Hilfeleistung, eine Unterstützung eines anderen Rettungsmittels oder um eine Verlegung ODER 09 ODER 98)
6;mit physisch anwesendem Notarzt handelt. UND KeinTranspMitPat NICHT (05 ODER 08)
6;Kapitel: ErsteMesswerteUndBefunde ODER
6;Protokolltyp GLEICH RD
6;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
6;ODER 06 ODER 07 ODER 08
6;ODER 09 ODER 98)
6;UND KeinTranspMitPat NICHT (05 ODER 08)
6;UND EinsatzArt NICHT (05 ODER 07 ODER 10)
6;Bewusstsein1 Ja E Bewusstseinslage NA + RD Es ist die jeweils beste Ausprägung zu wählen Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;-2
6;Werteliste siehe Tabellenblatt Codes
6;GlasgowComaScale1 Ja E Glasgow Coma Scale NA + RD Bei Seitendifferenz bessere Seite Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;-2
6;Werteliste siehe Tabellenblatt Codes
6;NeurologischeAuffaelligkeiten1 Ja M Neurologische Auffälligkeiten NA + RD • sNIHSS-EMS Items und BEFAST werden abgebildet. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;• die Dokumentation von Schweregraden und der Körperseite ist im -2
6;Werteliste siehe Tabellenblatt MIND nicht vorgesehen Kombinationen mit 00, -1 oder 99 sind unzulässig.
6;SystolischerBlutdruck1 Ja E Systolischer Blutdruck NA + RD Bedeutet RR-Messung durchgeführt, wenn Angabe im Wertebereich oder 999. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;Messwert in mmHg
6;-2
6;Werteliste siehe Tabellenblatt Codes
6;EKGBefund1 Ja M EKG-Befund NA + RD Hier sollen nur die Ausprägungen dokumentiert werden, die zum Zeitpunkt der ersten Untersuchung zutreffend Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;waren (nicht diejenigen im weiteren Verlauf).
6;-2
6;Werteliste siehe Tabellenblatt Codes Für QS wird EKG als durchgeführt gewertet, wenn Angabe ungleich -1. Kombinationen mit -1 oder 99 sind unzulässig.
6;Herzfrequenz1 Ja E Herzfrequenz NA + RD Vom Monitor abgelesene Herzfrequenz pro Minute (ggf. palpatorisch oder pulsoximetrisch bestimmte Pulsfrequenz, Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;Messwert in /min wenn kein EKG abgeleitet wurde).
6;-2
6;Werte GRÖSSER 0 bei EKGBefund1 GLEICH 09 sind unzulässig.
6;Werteliste siehe Tabellenblatt Codes
6;Atemfrequenz1 Ja E Atemfrequenz NA + RD Ausgezählte oder vom Monitor abgelesene Atemfrequenz pro Minute. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;Messwert in /min
6;-2
6;Werte GRÖSSER 0 bei Atmung1 GLEICH 08 sind unzulässig.
6;Werteliste siehe Tabellenblatt Codes
6;Sauerstoffsaettigung1 Ja E Sauerstoffsättigung NA + RD Bedeutet Pulsoxymetrie durchgeführt, wenn Angabe im Wertebereich oder 999. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;Messwert in %
6;-2
6;Der Erstbefund der Sauerstoffsättigung sollte möglichst vor Therapie mit Sauerstoff ermittelt werden.
6;Werteliste siehe Tabellenblatt Codes
