quelle_pdf_seite;zeile_normalisiert
38;Leitstelle Ja Strukturdaten PatStammdaten DM E Landkreiskennung der Heimatleitstelle (z.B. S für NA + RD Für einen Standort immer konstant und sollte automatisiert beim Export zugeordnet werden. Prüfung auf Plausibilität, z.B. ProjektID und Leitstelle.
38;Stuttgart, OG für Offenburg)
38;Einmalig in Stammdaten einzupflegen.
38;Softwarekennung siehe Hinweise/ Strukturdaten M E Kennung des Dokumentationssystems des NA+RD Identifikation des Dokumentationssystems und der Software-Version, mit der die Einsatzdaten erzeugt wurden. Pflichtfeld in BW
38;Plausibilitäten/ Rettungsmittels und der Software-Version -2
38;Abhängigkeiten
38;EinsatzNr Nein PatStammdaten D E Text, je nach Zuordnung des Rettungsmittels zu Je nach Bundesland / Rettungszweckverband festgelegtes eineindeutiges Kennzeichen des Einsatzes. Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;Leitstelle/Standort bzw. nach Projekt festzulegen
38;Zeichenlimit: 50
38;PatNr Nein PatStammdaten D E Text, je nach Zuordnung des Rettungsmittels zu Je nach Bundesland / Rettungszweckverband festgelegtes eineindeutiges Kennzeichen des Patienten. Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;Leitstelle/Standort bzw. nach Projekt festzulegen
38;Zeichenlimit: 50
38;AuftrNr Nein PatStammdaten D E Text, je nach Zuordnung des Rettungsmittels zu Je nach Bundesland / Rettungszweckverband festgelegtes eineindeutiges Kennzeichen des RD-Auftrages. Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;Leitstelle/Standort bzw. nach Projekt festzulegen
38;Zeichenlimit: 50
38;Kapitel: RettungstechnischeDaten dieses Kapitel ist immer Pflicht
38;Primaerschluessel Ja RettungstechnischeDaten M E eindeutiger Primärschlüssel für NA + RD Innerhalb eines Leitstellenbereiches darf in einem Kalenderjahr kein Primärschlüssel mehrfach vergeben werden.
38;alle Fälle pro Jahr
38;Zeichenlimit 20 Es ist unbedingt darauf zu achten, dass im NA-Protokoll die NA-Auftragsnummer und im RD-Protokoll die RD-
38;Auftragsnummer verwendet wird!
38;Bei mehreren Patienten in einem Einsatz, soll von der "Heimatleitstelle" für jeden Patienten eine separate
38;Auftragsnummer zugeteilt werden. Diese ist ggf. anzufordern. Dort wo dies leitstellen-/abrechnungsseitig nicht möglich
38;ist, soll der Primärschlüssel im jeweiligen Datensatz durch ein eindeutiges Suffix gekennzeichnet werden (bspw.
38;Auftragsnummer der Leitstelle ergänzt mit -01 bis -99 oder mit -A bis -Z)
38;EinsatzArt Ja RettungstechnischeDaten EinsatztechnischeDaten DM E Werteliste siehe Tabellenblatt Codes NA + RD Art des RD-Einsatzes/Notarzteinsatzes Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
38;Für die Auswahl des zutreffenden Codes ist der Status zum Zeitpunkt der Alarmierung des dokumentierenden
38;Rettungsmittels durch die Leitstelle maßgeblich. Wenn Protokolltyp NA, dann ist EinsatzArt GLEICH (04 ODER 08 ODER 10) unzulässig.
38;(d.h. in einem NA-Protokoll dürfen unter EinsatzArt nur Ausprägungen mit dem Inhalt "mit (physisch anwesendem) NA"
38;dokumentiert werden, auch wenn der NA nachgefordert wurde und die primäre Alarmierung des RTW ohne NA erfolgte.
38;Im RD-Protokoll dürfen - sofern bei Alarmierung des RTW (noch) keine Alarmierung eines NA/TNA erfolgt ist - unter
38;EinsatzArt nur Ausprägungen mit dem Inhalt "ohne NA" dokumentiert werden, auch wenn es später zu einer NA-
38;Nachforderung kam.)
38;Einsatzarten "mit (physisch anwesendem) NA" (01, 03, 05, 07) bzw. "mit...TNA" (02, 03, 06, 07) sind immer dann
38;auszuwählen, wenn bis zum Zeitpunkt der Alarmierung des dokumentierenden RM ein NA oder ein TNA ebenfalls
38;alarmiert wurden.
38;Dienstfahrt und Pause sind organisatorische Einsatzarten, die in keinem Bezug zu einem beabsichtigten oder
38;tatsächlichen Patientenkontakt stehen (beispielsweise Fahrt in die Kfz-Werkstatt). Ein Materialtransport, für den ein
38;Patientenbezug hergestellt werden kann (z.B. Transport eines Inkubators durch einen RTW zu einem anderen Einsatz)
38;ist nicht mit Dienstfahrt zu kodieren.
38;Wenn ein RTW von der Leitstelle einen Krankentransportauftrag erhalten hat, ist als EinsatzArt Krankentransport
38;auszuwählen.
38;Codes 09-12 nicht im DIVI Protokoll abgebildet
38;Gemeindeschluessel Nein RettungstechnischeDaten EinsatztechnischeDaten DM E Amtlicher Gemeindeschlüssel des Einsatzortes NA + RD Quelle ist das Statistische Bundesamt. Der Amtliche Gemeindeschlüssel (AGS) ist ein 8-stelliger Schlüssel zur
38;eindeutigen Identifizierung einer Gemeinde mit den Bestandteilen: Bundesland (2 Stellen), Regierungsbezirk (1 Stelle), -2
38;Werteliste siehe Tabellenblatt Codes Kreis (2 Stellen) und Gemeinde (3 Stellen)
38;Postleitzahl Nein RettungstechnischeDaten EinsatztechnischeDaten DM E Postleitzahl des Einsatzortes NA + RD PLZ des Einsatzortes - diese ist bei Einsätzen am Wohnort des Patienten zumeist der Versichertenkarte zu entnehmen.
38;-2
38;Werteliste siehe Tabellenblatt Codes
38;GeoEinsatzort Nein RettungstechnischeDaten EinsatztechnischeDaten DM E Geokoordinaten des Einsatzortes NA + RD Die Koordinaten werden in der Reihenfolge Breitengrad, Längengrad mit Komma getrennt angegeben.
38;-2
38;GPS Geo-Koordinaten im Dezimalformat [WGS 84] Format: 99.999999,99.999999
38;EinsatzortTyp siehe Hinweise/ RettungstechnischeDaten EinsatztechnischeDaten DM E Werteliste siehe Tabellenblatt Codes NA + RD Beschreibung des Einsatzortes. Pflicht wenn:
38;Plausibilitäten/ EinsatzArt NICHT (11 ODER 12) -2
38;Abhängigkeiten Pflicht, außer für Dienstfahrten und Pauseneinsätze
38;RDTransport siehe Hinweise/ RettungstechnischeDaten Einsatzverlauf DM E Werteliste siehe Tabellenblatt Codes NA + RD Welches Rettungsmittel hat den überwiegenden Anteil des Transports des Patienten (hinsichtlich der Transportstrecke) Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
38;Plausibilitäten/ durchgeführt?
38;Abhängigkeiten • Bei Auswahl 01 wird KeinTranspMitPat zum Pflichtfeld
38;"Transport durch NAW" ist nur auszuwählen, wenn es sich bei dem RM von vornherein um einen NAW gehandelt hat • Bei Auswahl 02 wird KeinTranspOhnePat zum Pflichtfeld
38;(ein RTW, bei dem der NA den Transport begleitet, bleibt ein RTW)
38;-2
38;Pflicht wenn:
38;Bei gemeinsamem Einsatz von RTW und NA identische Dokumentation in RD- und NA-Protokoll EinsatzArt NICHT (11 ODER 12)
38;Pflicht, außer für Dienstfahrten und Pauseneinsätze Wenn EinsatzArt GLEICH (11 ODER 12), sind sämtliche Inhalte in RDTransport außer -2 unzulässig.
38;Release 1: 28.08.2026 Datenfelder komplett Seite 1 von 12
38;DIVI-NOTFALLEINSATZ-
38;MIND-
38;DATENSATZBESCHREIBUNG 7.1 Pflicht
38;Einfach-/ Teildatensatz techn.
38;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
38;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
38;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
38;E/M Rettungsdienst MIND
38;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
38;DIVI-Notfalleinsatzprotokoll relevant
38;(RD)
38;AerztlBegleit siehe Hinweise/ RettungstechnischeDaten Einsatzverlauf DM M Ärztliche Begleitung NA + RD Wurde der Transport ärztlich begleitet? Wenn ja, von wem? Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
38;Plausibilitäten/
38;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht für NA- und RD-Protokolle bei Einsätzen mit durchgeführtem Transport Pflicht wenn:
38;RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06 ODER 07 ODER 08 ODER 09 ODER 98) -2
38;Bei gemeinsamem Einsatz von RTW und NA identische Dokumentation in RD- und NA-Protokoll
38;Kombinationen mit 00 sind unzulässig
38;NotarztNachgefordert siehe Hinweise/ RettungstechnischeDaten EinsatztechnischeDaten DM E Physisch anwesender Notarzt wurde nachgefordert NA + RD Betrifft nur die Nachforderung eines physisch anwesenden Notarztes (nicht eines Telenotarztes). Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
38;Plausibilitäten/
38;Abhängigkeiten Werteliste siehe Tabellenblatt Codes NA: Wurden Sie nachgefordert? Pflicht wenn:
38;RD: Haben Sie einen Notarzt nachgefordert? EinsatzArt NICHT (11 ODER 12)
38;Falls unbekannt: "nein" dokumentieren
38;Wenn Protokolltyp GLEICH RD UND EinsatzArt GLEICH (01 ODER 03 ODER 05 ODER 07), dann ist
38;-2
38;Pflicht, außer für Dienstfahrten und Pauseneinsätze NotarztNachgefordert = 01 unzulässig.
38;wenn bei Protokolltyp RD eine Einsatzart ausgewählt wurde, die eine primäre Alarmierung eines (physisch
38;anwesendem) NA zum Ausdruck bringt (01, 03, 05, oder 07) ist die Dokumentation NotarztNachgefordert=ja
38;unzulässig.
38;TNANachgefordert siehe Hinweise/ RettungstechnischeDaten EinsatztechnischeDaten DM E Tele-Notarzt wurde nachgefordert NA + RD Betrifft nur die Nachforderung eines Telenotarztes (nicht eines physisch anwesenden Notarztes). Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
38;Plausibilitäten/
38;Abhängigkeiten Werteliste siehe Tabellenblatt Codes NA/RD: Haben Sie einen TNA nachgefordert? Pflicht wenn:
38;EinsatzArt NICHT (11 ODER 12)
38;Pflicht, außer für Dienstfahrten und Pauseneinsätze -2
38;wenn bei Protokolltyp RD eine Einsatzart ausgewählt wurde, die eine primäre Alarmierung eines TNA zum Ausdruck Wenn Protokolltyp GLEICH RD UND EinsatzArt GLEICH (02 ODER 03 ODER 06 ODER 07), dann ist
38;bringt (02, 03, 06, oder 07) ist die Dokumentation TNANachgefordert=ja unzulässig. TNANachgefordert = 01 unzulässig.
38;KeinTranspMitPat siehe Hinweise/ RettungstechnischeDaten PatientenTransport DM E Grund für Einsatz ohne Transport trotz Patientenkontakt NA + RD Pflicht für Einsätze ohne Transport trotz Patientenkontakt Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
38;Plausibilitäten/
38;Abhängigkeiten Werteliste siehe Tabellenblatt Codes nur für Einsätze ohne Transport, aber mit Patientenkontakt; nicht für Einsätze ohne Patientenkontakt (diese sollen unter Pflicht wenn:
38;KeinTranspOhnePat dokumentiert werden) RDTransport GLEICH 01
38;02 = primäre Todesfeststellung (ohne CPR): reine Todesfeststellungen ohne Reanimation Wenn RDTransport NICHT 01, sind sämtliche Inhalte in KeinTranspMitPat außer -2 unzulässig.
38;(Erstbefunde sind erforderlich, Abschlussbefunde/Diagnosen/RD-Maßnahmen sind nicht erforderlich.)
38;Der Grund für die nicht durchgeführte Reanimation muss im Feld Reanimationssituation angegeben werden!
38;Sobald Reanimationsmaßnahmen durchgeführt wurden, darf im Feld KeinTranspMitPat nicht die 02
38;ausgewählt werden und im Feld Reanimationssituation muss 01 oder 02 oder 03 gewählt werden.
38;-2
38;Erfolglose Reanimationen werden mit dem Code 03 = Patient im Einsatzverlauf verstorben dokumentiert.
38;Wenn Reanimationsmaßnahmen durch andere erfolgten und bei Eintreffen des eigenen RM der ROSC fortbesteht, darf
38;im Feld KeinTranspMitPat nicht die 02 ausgewählt werden und im Feld Reanimationssituation muss 04 gewählt
38;werden.
38;Die Dokumentation über das Vorliegen eines Einsatzes ohne Transport trotz stattgehabtem Patientenkontakt erfolgt in
38;Kombination mit dem Feld RDTransport (01 = kein Patiententransport, trotz Patientenkontakt).
38;KeinTranspOhnePat siehe Hinweise/ RettungstechnischeDaten Einsatzverlauf DM E Grund für Einsatz ohne Transport, da kein NA + RD Pflicht für Einsätze ohne Transport wegen fehlendem Patientenkontakt Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
38;Plausibilitäten/ EinsatztechnischeDaten Patientenkontakt
38;Abhängigkeiten nur für Einsätze ohne Patientenkontakt; nicht für Einsätze mit Patientenkontakt ohne Patiententransport (diese müssen Pflicht wenn:
38;Werteliste siehe Tabellenblatt Codes unter KeinTranspMitPat dokumentiert werden) RDTransport GLEICH 02 -2
38;Die Dokumentation über das Vorliegen eines Einsatzes ohne Transport aufgrund fehlenden Patientenkontakts erfolgt in Wenn RDTransport NICHT 02, sind sämtliche Inhalte in KeinTranspOhnePat außer -2 unzulässig.
38;Kombination mit dem Feld RDTransport (02 = kein Patiententransport, da kein Patientenkontakt).
38;DokRM Ja RettungstechnischeDaten EinsatztechnischeDaten DM E Rettungsmitteltyp des dokumentierenden NA + RD Codierung des Rettungsmittels, welches den Einsatz abwickelt und dokumentiert. Wenn Protokolltyp NA dann sind DokRM GLEICH (02 ODER 03 ODER 10 ODER 11 ODER 12 ODER 15 ODER 17
38;Rettungsmittels ODER 18 ODER 20) unzulässig
38;Werteliste siehe Tabellenblatt Codes Wenn Protokolltyp RD dann sind DokRM GLEICH (01 ODER 04 ODER 05 ODER 06 ODER 07 ODER 08 ODER 09
38;ODER 13 ODER 14 ODER 16 ODER 19) unzulässig.
38;BeteilRM Nein RettungstechnischeDaten EinsatztechnischeDaten DM M Rettungsmitteltyp/en des/der beteiligten Rettungsmittel/s NA + RD Codierung der am Einsatz beteiligten Rettungsmittel
38;Wird in der Regel durch die Leitstelle dokumentiert.
38;Werteliste siehe Tabellenblatt Codes -2
38;AerztlQualifikation siehe Hinweise/ RettungstechnischeDaten EinsatztechnischeDaten DM M Fachrichtung/Qualifikation des Notarztes/Transportarztes NA Pflicht für NA-Protokolle, außer für Dienstfahrten oder Pauseneinsätze Pflicht wenn:
38;Plausibilitäten/ Protokolltyp GLEICH NA
38;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Es ist immer die Fachrichtung/Qualifikation des dokumentierenden Arztes einzutragen UND EinsatzArt NICHT (11 ODER 12) -2
38;StatusPersonal siehe Hinweise/ RettungstechnischeDaten EinsatztechnischeDaten DM E Status des Personals NA + RD Qualifikation des höchstqualifizierten Mitarbeiters auf dem Rettungsmittel. Beim notarztbesetzten Rettungsmittel die des Pflicht wenn:
38;Plausibilitäten/ Notarztes, beim nicht NA-besetzten Rettungsmittel die des Rettungsdienstmitarbeitenden. EinsatzArt NICHT (11 ODER 12)
38;Abhängigkeiten Werteliste siehe Tabellenblatt Codes -2
38;Pflicht, außer für Dienstfahrten und Pauseneinsätze
38;EinsatzOrtName Nein EinsatztechnischeDaten D E Text, Zeichenlimit 50 Bei Einsätzen in Ortschaften Ortsname, sonst Bezeichnung der Straße (7.B. BAB98, B16) oder Name der Gemarkung Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;(z.B. Chiemsee)
38;EinsatzStrasseName Nein EinsatztechnischeDaten D E Text, Zeichenlimit 100 Bei Einsätzen in Ortschaften Straßenname, sonst Wegekilometer der Straße (z.B. Streckenkilometer 122) oder andere Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;nähere Bezeichnung (z.B. Ostufer)
38;KollapsBeobachtet Nein EinsatztechnischeDaten D E Werteliste siehe Tabellenblatt Codes_DIVI Ja, wenn der Moment des Kollapses / der Synkope / des akuten Ereignisses von Umstehnden beobachtet wurde. Nicht Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;ausgefüllt wird wie nein behandelt
38;AnkunftVorRettungsdienst Nein EinsatztechnischeDaten D E Werteliste siehe Tabellenblatt Codes_DIVI J/N, wenn Notarzt und Rettungsdienst zu getrennten Zeitpunkten am Einsatzort angekommen sind. Nicht ausgefüllt wird gewertet, Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;wie unbekannt gewertet.
38;NotarztName Nein EinsatztechnischeDaten D E Text, Zeichenlimit 100 Klartext Name des Notarztes, ggf. mit Vornamen und Titel Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;AssistenzName Nein EinsatztechnischeDaten D E Text, Zeichenlimit 100 Klartext Name des höchstqualifizierten Assistenten, ggf. mit Vornamen und Berufsbezeichnung Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;TeamName Nein EinsatztechnischeDaten D M Text, Zeichenlimit 100 Ggf. weitere Teammitglieder erfassen, durch Kommata getrennt Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;RufnameFahrzeug Nein EinsatztechnischeDaten D M Text, Zeichenlimit 50 Rufname des Fahrzeugs, dessen Einsatz hier dokumentiert wird. Steigt der dokumentierende Notarzt um, so werden Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;hier beide Rufnamen angegeben.
38;FehleinsatzGrund Nein EinsatztechnischeDaten D E Werteliste siehe Tabellenblatt Codes_DIVI Gründe, warum im gegebenen Fall kein Patient behandelt werden konnte bzw. warum ein anders gearteter Einsatz Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;(Geräte-Zubringer etc.) nicht erfolgreich abgeschlossen werden konnte
38;Dokumentierend Nein Bemerkungen D E Text, Zeichenlimit 100 Vorname, Name + ggf. Titel und Funktion des Dokumentierenden/Dokumentationsverantwortlichen, ggf. auch siehe Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
38;NotarztName oder siehe AssistenzName
38;Kapitel: ZeitenEinsatzablauf dieses Kapitel ist immer Pflicht
38;Einsatzdatum Ja ZeitenEinsatzablauf EinsatztechnischeDaten DM E Einsatzdatum NA + RD Einsatzdatum bezieht sich auf den Zeitpunkt der Alarmierung.
39;Release 1: 28.08.2026 Datenfelder komplett Seite 2 von 12
39;DIVI-NOTFALLEINSATZ-
39;MIND-
39;DATENSATZBESCHREIBUNG 7.1 Pflicht
39;Einfach-/ Teildatensatz techn.
39;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
39;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
39;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
39;E/M Rettungsdienst MIND
39;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
39;DIVI-Notfalleinsatzprotokoll relevant
39;(RD)
39;SymptombeginnVor24h siehe Hinweise/ ZeitenEinsatzablauf EinsatztechnischeDaten DM E Bestehen die Symptome länger als 24 Stunden oder ist NA + RD Pflicht für NA-Protokolle bei Primäreinsätzen, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Pflicht wenn:
39;Plausibilitäten/ dies unbekannt? primäre Todesfeststellung (ohne CPR) oder eine Hilfeleistung oder eine Unterstützung eines anderen RM handelt. Protokolltyp GLEICH NA
39;Abhängigkeiten UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
39;Werteliste siehe Tabellenblatt Codes Pflicht für RD-Protokolle bei Primäreinsätzen ohne erkennbare Beteiligung eines physisch anwesenden NA, wenn ein ODER 07 ODER 08 ODER 09 ODER 98)
39;Patientenkontakt stattgefunden hat, außer wenn es sich um eine primäre Todesfeststellung (ohne CPR) oder eine UND EinsatzArt GLEICH (01 ODER 03)
39;Hilfeleistung oder eine Unterstützung eines anderen RM handelt. UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
39;ODER
39;-2
39;Protokolltyp GLEICH RD
39;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
39;ODER 07 ODER 08 ODER 09 ODER 98)
39;UND EinsatzArt GLEICH (02 ODER 04)
39;UND NotarztNachgefordert GLEICH 02
39;UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
39;Symptombeginn siehe Hinweise/ ZeitenEinsatzablauf EinsatztechnischeDaten DM E Ereigniszeitpunkt, Unfallzeitpunkt, Kollapszeitpunkt, NA + RD Wenn der Symptombeginn bzw. Unfall-/Ereignis-/Kollapszeitpunkt (bekannt oder geschätzt) innerhalb von 24 Stunden Pflicht wenn: 1902-02-
39;Plausibilitäten/ Zeitpunkt Symptom-/Beschwerdebeginn vor Alarmierung liegt, ist die Uhrzeit hier anzugeben. SymptombeginnVor24h GLEICH 02 02T22:00
39;Abhängigkeiten UND EinsatzArt NICHT (11 ODER 12) :00.000+
39;01:00
39;SymptombeginnGesichert siehe Hinweise/ ZeitenEinsatzablauf EinsatztechnischeDaten DM E Ist der Symptombeginn gesichert oder geschätzt? NA + RD Gibt es belastbare Angaben zum Symptombeginn durch Patienten, Angehörige, Zeugen, etc.? Pflicht wenn:
39;Plausibilitäten/ SymptombeginnVor24h GLEICH 02 -2
39;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht, wenn Symptombeginn innerhalb der letzten 24 Stunden. UND EinsatzArt NICHT (11 ODER 12)
39;ZeitNotfallmeldung Nein ZeitenEinsatzablauf EinsatztechnischeDaten M E Zeitpunkt Eingang Notfallmeldung NA + RD Definition: Zeitpunkt des Anrufes (Aufschaltzeitpunkt aus Leitstellen-Datensatz) 1902-02-
39;in LST Wird in der Leitstelle dokumentiert. 02T22:00
39;:00.000+
39;01:00
39;ZeitAlarm Nein ZeitenEinsatzablauf EinsatztechnischeDaten DM E Zeitpunkt Alarm/Auftragsvergabe NA + RD Definition: Auslösung Alarm durch LST 1902-02-
39;Wird in der Leitstelle dokumentiert. 02T22:00
39;:00.000+
39;01:00
39;ZeitAusruecken Nein ZeitenEinsatzablauf M E Zeitpunkt Abfahrt/Abflug Standort NA + RD Definition: Ausrücken des einsatzklaren Rettungsmittels (Besatzung komplett!) 1902-02-
39;Status 3 Wird in der Leitstelle dokumentiert. 02T22:00
39;:00.000+
39;01:00
39;ZeitAnkunftEinsatzort Nein ZeitenEinsatzablauf EinsatztechnischeDaten DM E Zeitpunkt Ankunft Einsatzort NA + RD Definition: Ankunft des dokumentierenden RM am Einsatzort. 1902-02-
39;Status 4 Wird in der Leitstelle dokumentiert. 02T22:00
39;:00.000+
39;01:00
39;ZeitAnkunftPatientPatientenkontakt siehe Hinweise/ ZeitenEinsatzablauf EinsatztechnischeDaten DM E Zeitpunkt Ankunft Patient NA + RD Definition: Ankunft der Rettungsmittelbesatzung beim Patienten bzw. Beginn der Übernahme des Patienten bei Pflicht wenn: 1902-02-
39;Plausibilitäten/ Sekundäreinsätzen. Protokolltyp GLEICH NA 02T22:00
39;Abhängigkeiten UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06 :00.000+
39;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Hilfeleistung oder ODER 07 ODER 08 ODER 09 ODER 98) 01:00
39;die Unterstützung eines anderen RM handelt. UND KeinTranspMitPat NICHT (05 ODER 08)
39;Pflicht für RD-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um einen Krankentransport
39;oder um eine Hilfeleistung oder die Unterstützung eines anderen RM handelt. ODER
39;Protokolltyp GLEICH RD
39;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
39;ODER 07 ODER 08 ODER 09 ODER 98)
39;UND NICHT (EinsatzArt GLEICH 10
39;ODER KeinTranspMitPat GLEICH [05 ODER 08])
39;ZeitTransportbeginn Nein ZeitenEinsatzablauf EinsatztechnischeDaten DM E Zeitpunkt Transportbeginn NA + RD Definition: Beginn des Patiententransportes. 1902-02-
39;Status 7 Wird in der Leitstelle dokumentiert. 02T22:00
39;:00.000+
39;01:00
39;ZeitEintreffenTransportziel Nein ZeitenEinsatzablauf EinsatztechnischeDaten DM E Zeitpunkt Eintreffen Transportziel NA + RD Definition: Fahrzeug trifft am Transportziel ein 1902-02-
39;Status 8 Wird in der Leitstelle dokumentiert. 02T22:00
39;:00.000+
39;01:00
39;ZeitUebergabePatient siehe Hinweise/ ZeitenEinsatzablauf EinsatztechnischeDaten DM E Übergabe des Patienten an Weiterbehandler NA + RD Definition: Übergabe an Personal der Zielklinik/Praxis oder Übergabe an anderes Rettungsmittel (Übergang der Pflicht wenn: 1902-02-
39;Plausibilitäten/ Verantwortung für den Patienten). Protokolltyp GLEICH NA 02T22:00
39;Abhängigkeiten Bei Einsätzen ohne Patiententransport optional als Abschluss der Behandlung. UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06 :00.000+
39;ODER 07 ODER 08 ODER 09 ODER 98) 01:00
39;Pflicht für NA-Protokolle, wenn ein Patiententransport stattgefunden hat (Übergabezeitpunkt an Klinik bzw. an anderes
39;transportierendes RM, wenn dokumentierender NA den Transport nicht begleitet) ODER
39;Pflicht für RD-Protokolle, wenn ein Patiententransport durch das dokumentierende RM stattgefunden hat und keine Protokolltyp GLEICH RD
